date,area,temperature,wind_speed,humidity,local_atmospheric_pressure
2023-02-08T01:17:11Z,8761.97,25.9,4.62,6.44904,4.369
2023-03-10T13:51:20Z,9999.05,19.95,2.74,16.994,24.999
2022-07-01T02:19:48Z,4939.67,0.36,3.85,19.62173,27.355
2022-06-28T20:09:05Z,7185.7,9.49,4.25,25.39992,25.597
2023-01-15T13:44:19Z,4648.09,19.52,8.19,7.61439,7.597
2022-11-21T02:11:24Z,5686.09,25.17,2.79,20.45203,27.368
2022-11-10T08:40:18Z,6147.13,26.46,3.83,5.49738,3.183
2022-04-29T02:56:03Z,3301.68,29.14,6.97,5.55117,1.081
2022-04-22T19:04:04Z,4453.15,23.71,6.82,8.3124,20.569
2022-09-22T00:56:50Z,8416.47,14.69,7.42,21.3028,12.182
2022-07-27T14:00:37Z,8546.07,22.4,5.95,5.11057,20.884
2022-03-25T10:22:10Z,6772.35,27.21,6.19,21.22604,17.942
2022-12-16T02:52:41Z,9141.96,27.71,3.34,3.479,12.225
2022-12-18T17:15:38Z,8081.37,15.18,8.8,14.93021,5.899
2022-12-14T23:29:22Z,1066.32,0.24,4.1,27.68317,17.666
2022-11-02T14:19:10Z,1678.79,19.37,7.87,13.66449,23.097
2022-08-09T22:05:22Z,5469.94,12.84,1.69,0.05629,18.937
2022-03-13T15:16:00Z,4703.17,18.52,2.49,13.75208,3.182
2023-01-16T21:36:45Z,4265.66,10.85,5.14,15.06109,4.706
2022-08-21T05:36:41Z,2305.26,19.93,3.84,6.28861,15.267
2022-04-06T22:17:28Z,2339.04,31.29,1.7,8.02359,22.247
2022-08-31T00:30:19Z,5654.95,20.15,8.54,8.76784,3.781
2022-05-08T01:01:51Z,5978.62,2.9,9.15,7.85994,2.104
2022-07-25T02:46:29Z,8023.46,9.26,2.53,13.75263,2.286
2022-09-27T03:02:38Z,8316.78,29.83,2.24,1.19595,3.019
2022-05-17T20:49:30Z,1446.65,5.64,1.66,7.37455,10.92
2022-12-06T17:29:14Z,2953.97,19.63,4.72,28.65694,26.771
2022-05-03T11:53:57Z,1130.31,31.98,1.94,13.00236,31.098
2022-07-21T20:11:23Z,2292.95,6.09,5.66,7.62294,3.297
2022-06-13T13:07:53Z,8720.36,13.69,9.93,13.59026,18.89
2022-12-04T01:05:42Z,2506.49,12.61,4.68,16.70398,6.64
2023-02-12T10:36:35Z,9682.71,12.0,2.75,13.29295,19.362
2022-11-20T21:33:44Z,5663.71,27.63,1.21,29.42137,24.238
2022-12-15T20:25:19Z,5108.68,13.81,3.79,1.05807,21.217
2023-01-23T21:51:21Z,6419.0,12.64,1.11,15.5626,1.334
2022-12-28T22:53:42Z,9437.76,9.6,5.13,14.31142,27.584
2023-01-15T20:57:01Z,5750.09,27.83,7.87,14.19553,29.382
2023-02-18T05:15:53Z,5118.7,5.07,2.21,9.23462,27.001
2022-07-11T17:49:14Z,9925.83,24.16,2.33,14.34839,5.961
2022-06-26T18:17:08Z,3385.64,9.14,2.31,24.79837,3.719
2022-09-26T04:09:35Z,8917.07,18.03,7.69,7.49058,23.253
2023-01-09T20:45:19Z,8381.96,6.34,7.97,15.96297,8.156
2022-06-23T00:16:06Z,7087.64,12.08,6.09,21.77977,28.187
2022-06-24T01:07:02Z,7442.38,24.85,5.41,2.10296,31.694
2022-11-11T08:57:20Z,1395.81,5.96,8.07,11.02531,31.461
2022-06-08T05:08:56Z,3297.87,29.6,5.52,2.11052,11.097
2022-05-28T04:27:26Z,2087.32,28.12,6.85,10.46257,24.711
2022-11-28T20:00:13Z,2306.57,9.61,1.77,4.70771,1.473
2022-12-27T02:28:08Z,2097.42,9.52,3.27,4.87568,10.533
2022-09-15T02:18:08Z,5125.04,21.04,9.63,10.88385,4.741
2022-05-12T02:17:50Z,7472.64,12.1,4.53,24.54212,31.158
2023-02-02T02:44:17Z,9782.9,25.89,2.32,13.64335,1.25
2022-03-21T20:05:15Z,2418.3,3.12,8.03,16.01276,15.958
2022-06-12T08:47:05Z,5992.01,16.96,5.74,24.35965,6.967
2022-09-14T19:47:43Z,6392.08,17.79,5.19,19.22409,12.961
2022-12-19T01:36:26Z,5153.51,18.45,4.38,6.99012,23.587
2022-11-25T23:21:33Z,2606.23,6.93,4.0,8.42631,8.231
2022-11-29T07:04:25Z,5648.8,25.93,7.96,24.8269,2.062
2022-11-05T07:57:16Z,8079.36,13.17,7.1,16.91582,6.932
2022-12-16T19:29:53Z,2341.16,25.31,5.01,0.84681,1.27
2022-03-24T02:55:56Z,6211.7,25.68,8.47,4.46515,3.99
2022-08-26T18:29:39Z,7971.53,27.9,6.51,23.96736,2.101
